SourceIP,DestinationIP,SourcePort,DestinationPort,Flow'sProtocol,Number of Bytes Sent per Flow,Number of Bytes received per Flow
192.168.43.254,108.177.119.189,59346,443,UDP,20,58
108.177.119.189,192.168.43.254,443,59346,UDP,20,52
185.60.216.53,192.168.43.254,443,12875,TCP,426,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,20
185.60.216.53,192.168.43.254,443,12875,TCP,49,20
185.60.216.53,192.168.43.254,443,12875,TCP,32,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,178
192.168.43.254,108.177.119.189,59346,443,UDP,1420,107
108.177.119.189,192.168.43.254,443,59346,UDP,1420,515
185.60.216.53,192.168.43.254,443,12875,TCP,1420,20
192.168.43.254,185.60.216.53,12875,443,TCP,1074,58
185.60.216.53,192.168.43.254,443,12875,TCP,20,20
185.60.216.53,192.168.43.254,443,12875,TCP,20,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,58
185.60.216.53,192.168.43.254,443,12875,TCP,20,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,20
192.168.43.254,108.177.119.189,59346,443,UDP,32,294
108.177.119.189,192.168.43.254,443,59346,UDP,20,616
185.60.216.53,192.168.43.254,443,12875,TCP,372,149
185.60.216.53,192.168.43.254,443,12875,TCP,481,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,33
185.60.216.53,192.168.43.254,443,12875,TCP,1420,20
192.168.43.254,185.60.216.53,12875,443,TCP,1420,20
185.60.216.53,192.168.43.254,443,12875,TCP,1420,20
185.60.216.53,192.168.43.254,443,12875,TCP,1074,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,20
185.60.216.53,192.168.43.254,443,12875,TCP,363,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,20
192.168.43.254,108.177.119.189,59346,443,UDP,52,20
185.60.216.53,192.168.43.254,443,12875,TCP,20,62
192.168.43.254,185.60.216.53,12875,443,TCP,1258,20
108.177.119.189,192.168.43.254,443,59346,UDP,87,20
185.60.216.53,192.168.43.254,443,12875,TCP,87,20
185.60.216.53,192.168.43.254,443,12875,TCP,41,20
192.168.43.254,185.60.216.53,12875,443,TCP,844,20
192.168.43.254,65.55.44.109,13113,443,TCP,42,20
138.199.14.82,192.168.43.254,80,12858,TCP,43,20
192.168.43.254,138.199.14.82,12858,80,TCP,41,20
65.55.44.109,192.168.43.254,443,13113,TCP,20,20
192.168.43.254,65.55.44.109,13113,443,TCP,32,20
192.168.43.254,65.55.44.109,13113,443,TCP,20,20
65.55.44.109,192.168.43.254,443,13113,TCP,32,20
65.55.44.109,192.168.43.254,443,13113,TCP,20,20
65.55.44.109,192.168.43.254,443,13113,TCP,170,20
192.168.43.254,65.55.44.109,13113,443,TCP,20,20
65.55.44.109,192.168.43.254,443,13113,TCP,20,20
192.168.43.254,65.55.44.109,13113,443,TCP,20,20
65.55.44.109,192.168.43.254,443,13113,TCP,20,20
65.55.44.109,192.168.43.254,443,13113,TCP,20,20
192.168.43.254,65.55.44.109,13113,443,TCP,1420,20
192.168.43.254,65.55.44.109,13113,443,TCP,1420,20
65.55.44.109,192.168.43.254,443,13113,TCP,1420,20
65.55.44.109,192.168.43.254,443,13113,TCP,1420,33
65.55.44.109,192.168.43.254,443,13113,TCP,1420,20
65.55.44.109,192.168.43.254,443,13113,TCP,56,20
192.168.43.254,65.55.44.109,13113,443,TCP,41,20
192.168.43.254,65.55.44.109,13113,443,TCP,20,20
192.168.43.254,65.55.44.109,13113,443,TCP,20,20
65.55.44.109,192.168.43.254,443,13113,TCP,20,20
192.168.43.254,108.177.119.189,59346,443,UDP,89,1420
65.55.44.109,192.168.43.254,443,13113,TCP,347,857
108.177.119.189,192.168.43.254,443,59346,UDP,415,33
192.168.43.254,192.168.43.1,51022,53,UDP,41,20
192.168.43.254,192.168.43.1,51022,53,UDP,20,20
192.168.43.1,192.168.43.254,53,51022,UDP,1372,33
192.168.43.254,142.250.181.131,60102,443,UDP,58,33
192.168.43.254,142.250.181.131,60102,443,UDP,20,32
192.168.43.254,142.250.181.131,60102,443,UDP,58,652
142.250.181.131,192.168.43.254,443,60102,UDP,20,93
142.250.181.131,192.168.43.254,443,60102,UDP,1420,58
142.250.181.131,192.168.43.254,443,60102,UDP,427,33
142.250.181.131,192.168.43.254,443,60102,UDP,1420,20
142.250.181.131,192.168.43.254,443,60102,UDP,412,20
192.168.43.254,142.250.181.131,60102,443,UDP,1420,257
192.168.43.254,142.250.181.131,60102,443,UDP,1420,20
192.168.43.254,142.250.181.131,60102,443,UDP,1420,20
142.250.181.131,192.168.43.254,443,60102,UDP,1420,20
142.250.181.131,192.168.43.254,443,60102,UDP,1420,178
192.168.43.254,142.250.181.131,60102,443,UDP,1420,107
192.168.43.254,192.168.43.1,61718,53,UDP,1420,1040
192.168.43.254,142.250.181.131,60102,443,UDP,1420,20
142.250.181.131,192.168.43.254,443,60102,UDP,1420,58
192.168.43.1,192.168.43.254,53,61718,UDP,1420,32
192.168.43.254,142.250.181.46,55700,443,UDP,1420,20
192.168.43.254,142.250.181.131,60102,443,UDP,1420,33
192.168.43.254,142.250.181.46,55700,443,UDP,1420,165
142.250.181.131,192.168.43.254,443,60102,UDP,1420,20
142.250.181.46,192.168.43.254,443,55700,UDP,820,251
142.250.181.46,192.168.43.254,443,55700,UDP,20,20
142.250.181.46,192.168.43.254,443,55700,UDP,41,20
192.168.43.254,142.250.181.46,55700,443,UDP,1420,178
192.168.43.254,142.250.181.46,55700,443,UDP,1420,20
192.168.43.254,142.250.181.46,55700,443,UDP,1420,469
142.250.181.46,192.168.43.254,443,55700,UDP,1420,1420
142.250.181.46,192.168.43.254,443,55700,UDP,1420,1420
142.250.181.46,192.168.43.254,443,55700,UDP,1420,1420
192.168.43.254,142.250.181.46,55700,443,UDP,1420,1420
192.168.43.254,142.250.181.46,55700,443,UDP,1420,1014
142.250.181.46,192.168.43.254,443,55700,UDP,1420,20
142.250.181.46,192.168.43.254,443,55700,UDP,1420,20
192.168.43.254,142.250.181.46,55700,443,UDP,1420,20
192.168.43.254,142.250.181.46,55700,443,UDP,1420,20
142.250.181.46,192.168.43.254,443,55700,UDP,1420,20
192.168.43.254,192.168.43.1,62915,53,UDP,1420,20
192.168.43.1,192.168.43.254,53,62915,UDP,1420,20
192.168.43.254,142.250.181.110,49368,443,UDP,1420,51
192.168.43.254,142.250.181.110,49368,443,UDP,1420,20
142.250.181.110,192.168.43.254,443,49368,UDP,1420,33
142.250.181.110,192.168.43.254,443,49368,UDP,1420,118
142.250.181.110,192.168.43.254,443,49368,UDP,1420,32
192.168.43.254,142.250.181.110,49368,443,UDP,1420,20
192.168.43.254,142.250.181.110,49368,443,UDP,1420,537
192.168.43.254,142.250.181.110,49368,443,UDP,1420,20
192.168.43.254,142.250.181.110,49368,443,UDP,1420,113
192.168.43.254,142.250.181.110,49368,443,UDP,1420,659
192.168.43.254,142.250.181.110,49368,443,UDP,1420,1420
142.250.181.110,192.168.43.254,443,49368,UDP,1420,1420
142.250.181.110,192.168.43.254,443,49368,UDP,1420,1420
142.250.181.110,192.168.43.254,443,49368,UDP,1420,1420
142.250.181.110,192.168.43.254,443,49368,UDP,1420,1420
142.250.181.110,192.168.43.254,443,49368,UDP,1420,1420
192.168.43.254,142.250.181.110,49368,443,UDP,895,1420
142.250.181.110,192.168.43.254,443,49368,UDP,20,1420
192.168.43.254,142.250.181.110,49368,443,UDP,20,1420
142.250.181.110,192.168.43.254,443,49368,UDP,20,1420
192.168.43.254,142.250.181.110,49368,443,UDP,20,1420
142.250.181.110,192.168.43.254,443,49368,UDP,41,1004
192.168.43.254,108.177.119.189,59346,443,UDP,20,1420
108.177.119.189,192.168.43.254,443,59346,UDP,20,1420
138.199.14.82,192.168.43.254,80,12858,TCP,20,1420
192.168.43.254,138.199.14.82,12858,80,TCP,20,1420
192.168.43.254,192.168.43.1,57357,53,UDP,1420,1420
192.168.43.254,192.168.43.1,57357,53,UDP,418,1420
192.168.43.1,192.168.43.254,53,57357,UDP,41,1420
192.168.43.254,20.189.173.10,13114,443,TCP,41,1420
20.189.173.10,192.168.43.254,443,13114,TCP,41,1420
192.168.43.254,20.189.173.10,13114,443,TCP,123,1420
192.168.43.254,20.189.173.10,13114,443,TCP,20,221
20.189.173.10,192.168.43.254,443,13114,TCP,20,1420
20.189.173.10,192.168.43.254,443,13114,TCP,20,450
192.168.43.254,20.189.173.10,13114,443,TCP,32,20
20.189.173.10,192.168.43.254,443,13114,TCP,20,20
192.168.43.254,20.189.173.10,13114,443,TCP,404,51
20.189.173.10,192.168.43.254,443,13114,TCP,1420,20
192.168.43.254,20.189.173.10,13114,443,TCP,1420,33
20.189.173.10,192.168.43.254,443,13114,TCP,1420,81
192.168.43.254,20.189.173.10,13114,443,TCP,265,20
20.189.173.10,192.168.43.254,443,13114,TCP,20,100
192.168.43.254,20.189.173.10,13114,443,TCP,20,1420
192.168.43.254,20.189.173.10,13114,443,TCP,20,1420
20.189.173.10,192.168.43.254,443,13114,TCP,41,1420
20.189.173.10,192.168.43.254,443,13114,TCP,140,1420
192.168.43.254,20.189.173.10,13114,443,TCP,20,1420
192.168.43.254,20.189.173.10,13114,443,TCP,58,1420
192.168.43.254,20.189.173.10,13114,443,TCP,32,1420
192.168.43.254,20.189.173.10,13114,443,TCP,20,1420
20.189.173.10,192.168.43.254,443,13114,TCP,20,1420
20.189.173.10,192.168.43.254,443,13114,TCP,1420,1420
20.189.173.10,192.168.43.254,443,13114,TCP,1420,1420
20.189.173.10,192.168.43.254,443,13114,TCP,1420,1004
192.168.43.254,20.189.173.10,13114,443,TCP,1420,1420
20.189.173.10,192.168.43.254,443,13114,TCP,840,1304
192.168.43.254,20.189.173.10,13114,443,TCP,918,58
192.168.43.254,142.250.181.110,49368,443,UDP,20,20
192.168.43.254,142.250.181.110,49368,443,UDP,113,33
142.250.181.110,192.168.43.254,443,49368,UDP,71,175
192.168.43.254,142.250.181.110,49368,443,UDP,20,32
142.250.181.110,192.168.43.254,443,49368,UDP,20,20
142.250.181.110,192.168.43.254,443,49368,UDP,20,224
192.168.43.254,142.250.181.110,49368,443,UDP,20,20
142.250.181.110,192.168.43.254,443,49368,UDP,20,20
192.168.43.254,142.250.181.110,49368,443,UDP,20,20
142.250.181.110,192.168.43.254,443,49368,UDP,1420,20
192.168.43.254,20.189.173.10,13114,443,TCP,1420,20
20.189.173.10,192.168.43.254,443,13114,TCP,1420,20
20.189.173.10,192.168.43.254,443,13114,TCP,1420,146
192.168.43.254,20.189.173.10,13114,443,TCP,1420,107
108.177.119.189,192.168.43.254,443,59346,UDP,1420,361
192.168.43.254,108.177.119.189,59346,443,UDP,1420,20
192.168.43.254,108.177.119.189,59346,443,UDP,1420,20
108.177.119.189,192.168.43.254,443,59346,UDP,1420,58
192.168.43.254,108.177.119.189,59346,443,UDP,1420,105
108.177.119.189,192.168.43.254,443,59346,UDP,1420,20
192.168.43.254,20.189.173.10,13114,443,TCP,1420,196
192.168.43.254,108.177.119.189,59346,443,UDP,846,32
108.177.119.189,192.168.43.254,443,59346,UDP,20,20
192.168.43.254,108.177.119.189,59346,443,UDP,32,226
108.177.119.189,192.168.43.254,443,59346,UDP,32,20
192.168.43.254,108.177.119.189,59346,443,UDP,41,20
108.177.119.189,192.168.43.254,443,59346,UDP,51,20
192.168.43.254,104.27.195.88,12861,443,TCP,32,178
192.168.43.254,108.177.119.189,59346,443,UDP,20,107
104.27.195.88,192.168.43.254,443,12861,TCP,1420,361
104.27.195.88,192.168.43.254,443,12861,TCP,1420,20
192.168.43.254,104.27.195.88,12861,443,TCP,1115,106
108.177.119.189,192.168.43.254,443,59346,UDP,20,20
138.199.14.82,192.168.43.254,80,12858,TCP,20,58
192.168.43.254,138.199.14.82,12858,80,TCP,20,103
192.168.43.254,108.177.119.189,59346,443,UDP,20,20
108.177.119.189,192.168.43.254,443,59346,UDP,20,20
192.168.43.254,108.177.119.189,59346,443,UDP,20,20
108.177.119.189,192.168.43.254,443,59346,UDP,20,110
192.168.43.254,108.177.119.189,59346,443,UDP,20,32
108.177.119.189,192.168.43.254,443,59346,UDP,20,20
192.168.43.254,64.233.184.188,12849,443,TCP,20,20
64.233.184.188,192.168.43.254,443,12849,TCP,20,514
192.168.43.254,108.177.119.189,59346,443,UDP,20,20
108.177.119.189,192.168.43.254,443,59346,UDP,20,20
192.168.43.254,185.60.216.53,12875,443,TCP,20,20
185.60.216.53,192.168.43.254,443,12875,TCP,20,20
185.60.216.53,192.168.43.254,443,12875,TCP,20,178
192.168.43.254,185.60.216.53,12875,443,TCP,20,107
185.60.216.53,192.168.43.254,443,12875,TCP,20,359
192.168.43.254,185.60.216.53,12875,443,TCP,20,20
192.168.43.254,157.240.20.52,13111,443,TCP,20,20
157.240.20.52,192.168.43.254,443,13111,TCP,20,20
138.199.14.82,192.168.43.254,80,12858,TCP,20,58
192.168.43.254,138.199.14.82,12858,80,TCP,20,102
192.168.43.254,3.14.252.40,13096,443,TCP,20,20
3.14.252.40,192.168.43.254,443,13096,TCP,20,32
3.14.252.40,192.168.43.254,443,13096,TCP,71,20
192.168.43.254,3.14.252.40,13096,443,TCP,20,510
192.168.43.254,192.168.43.1,55597,53,UDP,20,99
192.168.43.1,192.168.43.254,53,55597,UDP,164,1420
192.168.43.254,142.250.181.100,52410,443,UDP,334,1420
192.168.43.254,142.250.181.100,52410,443,UDP,20,1420
142.250.181.100,192.168.43.254,443,52410,UDP,32,271
142.250.181.100,192.168.43.254,443,52410,UDP,32,58
142.250.181.100,192.168.43.254,443,52410,UDP,41,20
192.168.43.254,142.250.181.100,52410,443,UDP,20,20
192.168.43.254,142.250.181.100,52410,443,UDP,67,20
192.168.43.254,142.250.181.100,52410,443,UDP,20,20
192.168.43.254,142.250.181.100,52410,443,UDP,20,20
142.250.181.100,192.168.43.254,443,52410,UDP,20,20
192.168.43.254,108.177.119.189,59346,443,UDP,20,33
142.250.181.100,192.168.43.254,443,52410,UDP,20,20
142.250.181.100,192.168.43.254,443,52410,UDP,20,20
142.250.181.100,192.168.43.254,443,52410,UDP,20,20
192.168.43.254,142.250.181.100,52410,443,UDP,20,1258
108.177.119.189,192.168.43.254,443,59346,UDP,20,1258
192.168.43.254,138.199.14.82,12858,80,TCP,20,630
142.250.181.100,192.168.43.254,443,52410,UDP,20,35
192.168.43.254,142.250.181.100,52410,443,UDP,20,37
142.250.181.100,192.168.43.254,443,52410,UDP,20,33
192.168.43.254,142.250.181.100,52410,443,UDP,20,112
138.199.14.82,192.168.43.254,80,12858,TCP,20,33
142.250.181.100,192.168.43.254,443,52410,UDP,20,791
192.168.43.254,99.83.135.170,13040,443,TCP,164,51
99.83.135.170,192.168.43.254,443,13040,TCP,181,33
68.232.34.200,192.168.43.254,443,13079,TCP,41,52
68.232.34.200,192.168.43.254,443,13079,TCP,181,33
192.168.43.254,68.232.34.200,13079,443,TCP,45,36
192.168.43.254,192.168.43.1,55318,53,UDP,32,363
192.168.43.254,192.168.43.1,55318,53,UDP,20,51
192.168.43.1,192.168.43.254,53,55318,UDP,20,33
192.168.43.254,65.9.58.136,13115,443,TCP,1420,21
65.9.58.136,192.168.43.254,443,13115,TCP,1420,79
192.168.43.254,65.9.58.136,13115,443,TCP,1316,32
192.168.43.254,65.9.58.136,13115,443,TCP,1420,33
65.9.58.136,192.168.43.254,443,13115,TCP,1267,20
192.168.43.254,65.9.58.136,13115,443,TCP,20,203
65.9.58.136,192.168.43.254,443,13115,TCP,20,20
65.9.58.136,192.168.43.254,443,13115,TCP,20,32
65.9.58.136,192.168.43.254,443,13115,TCP,181,20
192.168.43.254,65.9.58.136,13115,443,TCP,355,113
65.9.58.136,192.168.43.254,443,13115,TCP,607,198
65.9.58.136,192.168.43.254,443,13115,TCP,20,33
65.9.58.136,192.168.43.254,443,13115,TCP,20,20
192.168.43.254,65.9.58.136,13115,443,TCP,607,20
192.168.43.254,65.9.58.136,13115,443,TCP,47,268
192.168.43.254,65.9.58.136,13115,443,TCP,32,51
192.168.43.254,65.9.58.136,13115,443,TCP,20,20
65.9.58.136,192.168.43.254,443,13115,TCP,1420,20
65.9.58.136,192.168.43.254,443,13115,TCP,1420,33
65.9.58.136,192.168.43.254,443,13115,TCP,1420,20
65.9.58.136,192.168.43.254,443,13115,TCP,1420,20
192.168.43.254,65.9.58.136,13115,443,TCP,767,20
65.9.58.136,192.168.43.254,443,13115,TCP,221,20
192.168.43.254,192.168.43.1,64623,53,UDP,20,178
192.168.43.1,192.168.43.254,53,64623,UDP,20,20
192.168.43.254,3.209.255.103,13116,443,TCP,20,626
192.168.43.254,3.209.255.103,13117,443,TCP,20,1420
3.209.255.103,192.168.43.254,443,13116,TCP,415,581
192.168.43.254,3.209.255.103,13116,443,TCP,606,33
192.168.43.254,3.209.255.103,13116,443,TCP,20,33
3.209.255.103,192.168.43.254,443,13116,TCP,200,20
3.209.255.103,192.168.43.254,443,13116,TCP,20,33
3.209.255.103,192.168.43.254,443,13116,TCP,155,33
192.168.43.254,3.209.255.103,13116,443,TCP,181,33
3.209.255.103,192.168.43.254,443,13116,TCP,235,33
3.209.255.103,192.168.43.254,443,13116,TCP,43,20
192.168.43.254,3.209.255.103,13116,443,TCP,54,34
192.168.43.254,3.209.255.103,13116,443,TCP,234,20
192.168.43.254,3.209.255.103,13116,443,TCP,32,20
192.168.43.254,3.209.255.103,13116,443,TCP,155,21
192.168.43.254,3.209.255.103,13116,443,TCP,20,34
192.168.43.254,3.209.255.103,13116,443,TCP,1420,51
3.209.255.103,192.168.43.254,443,13116,TCP,1420,20
3.209.255.103,192.168.43.254,443,13116,TCP,1420,21
3.209.255.103,192.168.43.254,443,13116,TCP,1420,81
3.209.255.103,192.168.43.254,443,13116,TCP,767,20
3.209.255.103,192.168.43.254,443,13116,TCP,20,35
3.209.255.103,192.168.43.254,443,13117,TCP,20,33
192.168.43.254,3.209.255.103,13117,443,TCP,20,529
192.168.43.254,3.209.255.103,13117,443,TCP,346,147
3.209.255.103,192.168.43.254,443,13117,TCP,89,33
3.209.255.103,192.168.43.254,443,13116,TCP,603,218
192.168.43.254,3.209.255.103,13116,443,TCP,20,32
3.209.255.103,192.168.43.254,443,13116,TCP,20,20
3.209.255.103,192.168.43.254,443,13116,TCP,234,537
192.168.43.254,3.209.255.103,13116,443,TCP,32,20
3.209.255.103,192.168.43.254,443,13117,TCP,20,146
3.209.255.103,192.168.43.254,443,13117,TCP,20,944
192.168.43.254,3.209.255.103,13117,443,TCP,20,20
3.209.255.103,192.168.43.254,443,13117,TCP,20,34
3.209.255.103,192.168.43.254,443,13117,TCP,20,956
